date,total_patients,opd_patients,emergency_patients
2024-01-21,42,35,6
2024-01-22,138,117,20
2024-01-23,184,156,27
2024-01-24,146,124,21
2024-01-25,128,108,19
2024-01-26,180,153,27
2024-01-27,45,38,6
2024-01-28,51,43,7
2024-01-29,147,124,22
2024-01-30,183,155,27
2024-01-31,142,120,21
2024-02-01,153,130,22
2024-02-02,162,137,24
2024-02-03,38,32,5
2024-02-04,48,40,7
2024-02-05,160,136,24
2024-02-06,170,144,25
2024-02-07,168,142,25
2024-02-08,137,116,20
2024-02-09,149,126,22
2024-02-10,50,42,7
2024-02-11,34,28,5
2024-02-12,151,128,22
2024-02-13,127,107,19
2024-02-14,157,133,23
2024-02-15,161,136,24
2024-02-16,156,132,23
2024-02-17,51,43,7
2024-02-18,42,35,6
2024-02-19,147,124,22
2024-02-20,138,117,20
2024-02-21,171,145,25
2024-02-22,168,142,25
2024-02-23,172,146,25
2024-02-24,51,43,7
2024-02-25,50,42,7
2024-02-26,168,142,25
2024-02-27,122,103,18
2024-02-28,125,106,18
2024-02-29,166,141,24
2024-03-01,130,110,19
2024-03-02,41,34,6
2024-03-03,39,33,5
2024-03-04,102,86,15
2024-03-05,139,118,20
2024-03-06,133,113,19
2024-03-07,123,104,18
2024-03-08,121,102,18
2024-03-09,37,31,5
2024-03-10,34,28,5
2024-03-11,134,113,20
2024-03-12,139,118,20
2024-03-13,108,91,16
2024-03-14,97,82,14
2024-03-15,105,89,15
2024-03-16,39,33,5
2024-03-17,41,34,6
2024-03-18,112,95,16
2024-03-19,103,87,15
2024-03-20,137,116,20
2024-03-21,106,90,15
2024-03-22,107,90,16
2024-03-23,30,25,4
2024-03-24,41,34,6
2024-03-25,111,94,16
2024-03-26,104,88,15
2024-03-27,141,119,21
2024-03-28,112,95,16
2024-03-29,131,111,19
2024-03-30,32,27,4
2024-03-31,39,33,5
2024-04-01,96,81,14
2024-04-02,113,96,16
2024-04-03,105,89,15
2024-04-04,120,102,18
2024-04-05,117,99,17
2024-04-06,38,32,5
2024-04-07,30,25,4
2024-04-08,118,100,17
2024-04-09,128,108,19
2024-04-10,100,85,15
2024-04-11,98,83,14
2024-04-12,119,101,17
2024-04-13,31,26,4
2024-04-14,31,26,4
2024-04-15,109,92,16
2024-04-16,126,107,18
2024-04-17,90,76,13
2024-04-18,106,90,15
2024-04-19,91,77,13
2024-04-20,37,31,5
2024-04-21,27,22,4
2024-04-22,90,76,13
2024-04-23,128,108,19
2024-04-24,110,93,16
2024-04-25,122,103,18
2024-04-26,106,90,15
2024-04-27,31,26,4
2024-04-28,37,31,5
2024-04-29,129,109,19
