week_start_date,year,week_number,disease,case_count,district,state
2024-07-01,2024,27,Dengue,16,Rangareddy,Telangana
2024-07-01,2024,27,Malaria,25,Rangareddy,Telangana
2024-07-01,2024,27,Diarrhea,59,Rangareddy,Telangana
2024-07-01,2024,27,Typhoid,10,Rangareddy,Telangana
2024-07-01,2024,27,Influenza,11,Rangareddy,Telangana
2024-07-01,2024,27,Respiratory Infections,13,Rangareddy,Telangana
2024-07-01,2024,27,Viral Fever,137,Rangareddy,Telangana
2024-07-01,2024,27,Conjunctivitis,20,Rangareddy,Telangana
2024-07-08,2024,28,Dengue,12,Rangareddy,Telangana
2024-07-08,2024,28,Malaria,37,Rangareddy,Telangana
2024-07-08,2024,28,Diarrhea,63,Rangareddy,Telangana
2024-07-08,2024,28,Typhoid,11,Rangareddy,Telangana
2024-07-08,2024,28,Influenza,5,Rangareddy,Telangana
2024-07-08,2024,28,Respiratory Infections,16,Rangareddy,Telangana
2024-07-08,2024,28,Viral Fever,75,Rangareddy,Telangana
2024-07-08,2024,28,Conjunctivitis,30,Rangareddy,Telangana
2024-07-15,2024,29,Dengue,17,Rangareddy,Telangana
2024-07-15,2024,29,Malaria,22,Rangareddy,Telangana
2024-07-15,2024,29,Diarrhea,70,Rangareddy,Telangana
2024-07-15,2024,29,Typhoid,10,Rangareddy,Telangana
2024-07-15,2024,29,Influenza,5,Rangareddy,Telangana
2024-07-15,2024,29,Respiratory Infections,48,Rangareddy,Telangana
2024-07-15,2024,29,Viral Fever,88,Rangareddy,Telangana
2024-07-15,2024,29,Conjunctivitis,26,Rangareddy,Telangana
2024-07-22,2024,30,Dengue,11,Rangareddy,Telangana
2024-07-22,2024,30,Malaria,19,Rangareddy,Telangana
2024-07-22,2024,30,Diarrhea,80,Rangareddy,Telangana
2024-07-22,2024,30,Typhoid,8,Rangareddy,Telangana
2024-07-22,2024,30,Influenza,6,Rangareddy,Telangana
2024-07-22,2024,30,Respiratory Infections,20,Rangareddy,Telangana
2024-07-22,2024,30,Viral Fever,85,Rangareddy,Telangana
2024-07-22,2024,30,Conjunctivitis,44,Rangareddy,Telangana
2024-07-29,2024,31,Dengue,11,Rangareddy,Telangana
2024-07-29,2024,31,Malaria,26,Rangareddy,Telangana
2024-07-29,2024,31,Diarrhea,66,Rangareddy,Telangana
2024-07-29,2024,31,Typhoid,12,Rangareddy,Telangana
2024-07-29,2024,31,Influenza,6,Rangareddy,Telangana
2024-07-29,2024,31,Respiratory Infections,9,Rangareddy,Telangana
2024-07-29,2024,31,Viral Fever,101,Rangareddy,Telangana
2024-07-29,2024,31,Conjunctivitis,30,Rangareddy,Telangana
2024-08-05,2024,32,Dengue,19,Rangareddy,Telangana
2024-08-05,2024,32,Malaria,27,Rangareddy,Telangana
2024-08-05,2024,32,Diarrhea,82,Rangareddy,Telangana
2024-08-05,2024,32,Typhoid,8,Rangareddy,Telangana
2024-08-05,2024,32,Influenza,8,Rangareddy,Telangana
2024-08-05,2024,32,Respiratory Infections,14,Rangareddy,Telangana
2024-08-05,2024,32,Viral Fever,99,Rangareddy,Telangana
2024-08-05,2024,32,Conjunctivitis,30,Rangareddy,Telangana
2024-08-12,2024,33,Dengue,14,Rangareddy,Telangana
